OBJECTID,ICNUM,CPNM,IDC,CROPNAME,BIO_E,HVSTI,BLAI,FRGRW1,LAIMX1,FRGRW2,LAIMX2,DLAI,CHTMX,RDMX,T_OPT,T_BASE,CNYLD,CPYLD,BN1,BN2,BN3,BP1,BP2,BP3,WSYF,USLE_C,GSI,VPDFR,FRGMAX,WAVP,CO2HI,BIOEHI,RSDCO_PL,OV_N,CN2A,CN2B,CN2C,CN2D,FERTFIELD,ALAI_MIN,BIO_LEAF,MAT_YRS,BMX_TREES,EXT_COEF,BM_DIEOFF,OpSchedule
1,1,AGRL,4,Agricultural Land-Generic,33.5,0.45,3.000,0.15,0.05,0.5,0.95,0.64,1,2,30,11,0.0200,0.0032,0.0440,0.0164,0.0128,0.0060,0.0022,0.0018,0.2500,0.2000,0.0050,4,0.75,8.5,660,36,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
2,2,AGRR,4,Agricultural Land-Row Crops,39.0,0.50,3.000,0.15,0.05,0.5,0.95,0.7,2.5,2,25,8,0.0140,0.0016,0.0470,0.0177,0.0138,0.0048,0.0018,0.0014,0.3000,0.2000,0.0070,4,0.75,7.2,660,45,0.05,0.14,67,78,85,89,1,0,0,0,0,0.65,0.1,AGRR
3,3,AGRC,5,Agricultural Land-Close-grown,30.0,0.40,4.000,0.05,0.05,0.45,0.95,0.5,0.9,1.3,18,0,0.0250,0.0022,0.0663,0.0255,0.0148,0.0053,0.0020,0.0012,0.2000,0.0300,0.0060,4,0.75,6,660,39,0.05,0.14,62,73,81,84,1,0,0,0,0,0.65,0.1,AGRR
4,4,ORCD,7,Orchard,15.0,0.10,4.000,0.1,0.15,0.5,0.75,0.99,3.5,2,20,7,0.0019,0.0004,0.0060,0.0020,0.0015,0.0007,0.0004,0.0003,0.0500,0.0010,0.0070,4,0.75,3,660,20,0.05,0.15,45,66,77,83,1,0.75,0.3,0,0,0.65,0.1,AGRR
5,5,HAY,6,Hay,35.0,0.90,4.000,0.05,0.05,0.49,0.95,0.99,0.5,2,25,12,0.0234,0.0033,0.0600,0.0231,0.0134,0.0084,0.0032,0.0019,0.9000,0.0030,0.0050,4,0.75,10,660,36,0.05,0.3,31,59,72,79,1,0,0,0,0,0.65,0.1,HAY
6,6,FRST,7,Forest-Mixed,15.0,0.76,5.000,0.05,0.05,0.4,0.95,0.99,6,3.5,30,10,0.0015,0.0003,0.0060,0.0020,0.0015,0.0007,0.0004,0.0003,0.0100,0.0010,0.0020,4,0.75,8,660,16,0.05,0.1,36,60,73,79,0,0.75,0.3,50,1000,0.65,0.1,FRST
7,7,FRSD,7,Forest-Deciduous,15.0,0.76,5.000,0.05,0.05,0.4,0.95,0.99,6,3.5,30,10,0.0015,0.0003,0.0060,0.0020,0.0015,0.0007,0.0004,0.0003,0.0100,0.0010,0.0020,4,0.75,8,660,16,0.05,0.1,45,66,77,83,0,0.75,0.3,10,1000,0.65,0.1,FRSD
8,8,FRSE,7,Forest-Evergreen,15.0,0.76,5.000,0.15,0.7,0.25,0.99,0.99,10,3.5,30,0,0.0015,0.0003,0.0060,0.0020,0.0015,0.0007,0.0004,0.0003,0.6000,0.0010,0.0020,4,0.75,8,660,16,0.05,0.1,25,55,70,77,0,0.75,0.3,30,1000,0.65,0.1,FRSE
9,9,WETL,6,Wetlands-Mixed,47.0,0.90,6.000,0.1,0.2,0.2,0.95,0.7,2.5,2.2,25,12,0.0160,0.0022,0.0350,0.0150,0.0038,0.0014,0.0010,0.0007,0.9000,0.0030,0.0050,4,0.75,8.5,660,54,0.05,0.05,49,69,79,84,0,0,0,0,0,0.65,0.1,WETL
10,10,WETF,7,Wetlands-Forested,15.0,0.76,5.000,0.05,0.05,0.4,0.95,0.99,6,3.5,30,10,0.0015,0.0003,0.0060,0.0020,0.0015,0.0007,0.0004,0.0003,0.0100,0.0010,0.0020,4,0.75,8,660,16,0.05,0.05,45,66,77,83,0,0,0,30,1000,0.65,0.1,WETF
11,11,WETN,6,Wetlands-Non-Forested,47.0,0.90,6.000,0.1,0.2,0.2,0.95,0.7,2.5,2.2,25,12,0.0160,0.0022,0.0350,0.0150,0.0038,0.0014,0.0010,0.0007,0.9000,0.0030,0.0050,4,0.75,8.5,660,54,0.05,0.05,49,69,79,84,0,0,0,0,0,0.65,0.1,WETN
12,12,PAST,6,Pasture,35.0,0.90,4.000,0.05,0.05,0.49,0.95,0.99,0.5,2,25,12,0.0234,0.0033,0.0600,0.0231,0.0134,0.0084,0.0032,0.0019,0.9000,0.0030,0.0050,4,0.75,10,660,36,0.05,0.15,49,69,79,84,0,0,0,0,0,0.65,0.1,PAST
13,13,SPAS,6,Summer Pasture,35.0,0.90,4.000,0.05,0.05,0.49,0.95,0.99,0.5,2,25,12,0.0234,0.0033,0.0600,0.0231,0.0134,0.0084,0.0032,0.0019,0.9000,0.0030,0.0050,4,0.75,10,660,36,0.05,0.15,49,69,79,84,0,0,0,0,0,0.65,0.1,AGRR
14,14,WPAS,6,Winter Pasture,30.0,0.90,4.000,0.15,0.01,0.5,0.95,0.8,1.5,2,15,0,0.0234,0.0033,0.0560,0.0210,0.0120,0.0099,0.0022,0.0019,0.9000,0.0030,0.0050,4,0.75,8,660,39,0.05,0.15,49,69,79,84,0,0,0,0,0,0.65,0.1,AGRR
15,15,RNGE,6,Range-Grasses,34.0,0.90,2.500,0.05,0.1,0.25,0.7,0.35,1,2,25,12,0.0160,0.0022,0.0200,0.0120,0.0050,0.0014,0.0010,0.0007,0.9000,0.0030,0.0050,4,0.75,10,660,39,0.05,0.15,49,69,79,84,0,0,0,0,0,0.33,0.1,RNGE
16,16,RNGB,6,Range-Brush,34.0,0.90,2.000,0.05,0.1,0.25,0.7,0.35,1,2,25,12,0.0160,0.0022,0.0200,0.0120,0.0050,0.0014,0.0010,0.0007,0.9000,0.0030,0.0050,4,0.75,10,660,39,0.05,0.15,39,61,74,80,0,0,0,0,0,0.33,0.1,RNGB
17,17,SWRN,6,Southwestern US (Arid) Range,34.0,0.90,1.500,0.05,0.1,0.25,0.7,0.35,1,2,25,12,0.0160,0.0022,0.0200,0.0120,0.0050,0.0014,0.0010,0.0007,0.9000,0.0030,0.0050,4,0.75,10,660,39,0.05,0.15,39,61,74,80,0,0,0,0,0,0.33,0.1,SWRN
18,18,WATR,6,Water,0.0,0.00,0.000,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0.01,92,92,92,92,0,0,0,0,0,0,0.1,WATR
19,19,CORN,4,Corn,39.0,0.50,6.000,0.15,0.05,0.5,0.95,0.7,2.5,2,25,8,0.0140,0.0016,0.0470,0.0177,0.0138,0.0048,0.0018,0.0014,0.3000,0.2000,0.0070,4,0.75,7.2,660,45,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
20,20,CSIL,4,Corn Silage,39.0,0.90,4.000,0.15,0.05,0.5,0.95,0.7,2.5,2,25,8,0.0140,0.0016,0.0470,0.0177,0.0138,0.0048,0.0018,0.0014,0.9000,0.2000,0.0070,4,0.75,7.2,660,45,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
21,21,SCRN,4,Sweet Corn,39.0,0.50,2.500,0.15,0.05,0.5,0.95,0.5,2.5,2,24,12,0.0214,0.0037,0.0470,0.0177,0.0138,0.0048,0.0018,0.0014,0.3000,0.2000,0.0070,4,0.75,7.2,660,45,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
22,22,EGAM,6,Eastern Gamagrass,21.0,0.90,2.500,0.05,0.18,0.25,0.9,0.4,1.7,2,25,12,0.0160,0.0022,0.0200,0.0100,0.0070,0.0014,0.0010,0.0007,0.9000,0.0030,0.0050,4,0.75,10,660,58,0.05,0.1,31,59,72,79,0,0,0,0,0,0.31,0.1,AGRR
23,23,GRSG,4,Grain Sorghum,33.5,0.45,3.000,0.15,0.05,0.5,0.95,0.64,1,2,30,11,0.0199,0.0032,0.0440,0.0164,0.0128,0.0060,0.0022,0.0018,0.2500,0.2000,0.0050,4,0.75,8.5,660,36,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
24,24,SGHY,4,Sorghum Hay,33.5,0.90,4.000,0.15,0.05,0.5,0.95,0.64,1.5,2,30,11,0.0199,0.0032,0.0440,0.0164,0.0128,0.0060,0.0022,0.0018,0.9000,0.2000,0.0050,4,0.75,8.5,660,36,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
25,25,JHGR,6,Johnsongrass,35.0,0.90,2.500,0.15,0.05,0.57,0.95,0.5,1,2,30,11,0.0200,0.0028,0.0440,0.0164,0.0128,0.0060,0.0022,0.0018,0.9000,0.2000,0.0050,4,0.75,8.5,660,36,0.05,0.1,31,59,72,79,0,0,0,0,0,0.65,0.1,AGRR
26,26,SUGC,6,Sugarcane,25.0,0.50,6.000,0.15,0.01,0.5,0.95,0.75,3,2,25,11,0.0000,0.0000,0.0100,0.0040,0.0025,0.0075,0.0030,0.0019,0.0100,0.0010,0.0050,4,0.75,10,660,33,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
27,27,SWHT,5,Spring Wheat,35.0,0.42,4.000,0.15,0.05,0.5,0.95,0.6,0.9,2,18,0,0.0234,0.0033,0.0600,0.0231,0.0134,0.0084,0.0032,0.0019,0.2000,0.0300,0.0060,4,0.75,8,660,46,0.05,0.14,62,73,81,84,1,0,0,0,0,0.65,0.1,AGRR
28,28,WWHT,5,Winter Wheat,30.0,0.40,4.000,0.05,0.05,0.45,0.95,0.5,0.9,1.3,18,0,0.0250,0.0022,0.0663,0.0255,0.0148,0.0053,0.0020,0.0012,0.2000,0.0300,0.0060,4,0.75,6,660,39,0.05,0.14,62,73,81,84,1,0,0,0,0,0.65,0.1,AGRR
29,29,DWHT,5,Durum Wheat,30.0,0.40,4.000,0.15,0.01,0.5,0.95,0.8,1,2,15,0,0.0263,0.0057,0.0600,0.0231,0.0130,0.0084,0.0032,0.0019,0.2000,0.0300,0.0060,4,0.75,7,660,45,0.05,0.14,62,73,81,84,1,0,0,0,0,0.65,0.1,AGRR
30,30,RYE,5,Rye,35.0,0.40,4.000,0.15,0.01,0.5,0.95,0.8,1,1.8,12.5,0,0.0284,0.0042,0.0600,0.0231,0.0134,0.0084,0.0032,0.0019,0.2000,0.0300,0.0100,4,0.75,7,660,45,0.05,0.14,62,73,81,84,1,0,0,0,0,0.65,0.1,AGRR
31,31,BARL,5,Spring Barley,35.0,0.54,4.000,0.15,0.01,0.45,0.95,0.6,1.2,1.3,25,0,0.0210,0.0017,0.0590,0.0226,0.0131,0.0057,0.0022,0.0013,0.2000,0.0100,0.0080,4,0.75,7,660,45,0.05,0.14,62,73,81,84,1,0,0,0,0,0.65,0.1,AGRR
32,32,OATS,5,Oats,35.0,0.42,4.000,0.15,0.02,0.5,0.95,0.8,1.5,2,15,0,0.0316,0.0057,0.0600,0.0231,0.0134,0.0084,0.0032,0.0019,0.1750,0.0300,0.0050,4,0.75,10,660,45,0.05,0.14,62,73,81,84,1,0,0,0,0,0.45,0.1,AGRR
33,33,RICE,4,Rice,22.0,0.50,5.000,0.3,0.01,0.7,0.95,0.8,0.8,0.9,25,10,0.0136,0.0013,0.0500,0.0200,0.0100,0.0060,0.0030,0.0018,0.2500,0.0300,0.0080,4,0.75,5,660,31,0.05,0.14,62,73,81,84,1,0,0,0,0,0.35,0.1,AGRR
34,34,PMIL,4,Pearl Millet,35.0,0.25,2.500,0.15,0.01,0.5,0.95,0.85,3,2,30,10,0.0200,0.0028,0.0440,0.0300,0.0100,0.0060,0.0022,0.0012,0.1000,0.2000,0.0140,4,0.75,8,660,40,0.05,0.14,62,73,81,84,1,0,0,0,0,0.65,0.1,AGRR
35,35,TIMO,6,Timothy,35.0,0.90,4.000,0.15,0.01,0.5,0.95,0.85,0.8,2,25,8,0.0234,0.0033,0.0314,0.0137,0.0103,0.0038,0.0025,0.0019,0.9000,0.0030,0.0050,4,0.75,8,660,45,0.05,0.1,31,59,72,79,0,0,0,0,0,0.65,0.1,AGRR
36,36,BROS,6,Smooth Bromegrass,35.0,0.90,5.000,0.15,0.01,0.5,0.95,0.85,1.2,2,25,8,0.0234,0.0033,0.0400,0.0240,0.0160,0.0028,0.0017,0.0011,0.9000,0.0030,0.0030,4,0.75,8,660,45,0.05,0.1,31,59,72,79,0,0,0,0,0,0.65,0.1,AGRR
37,37,BROM,6,Meadow Bromegrass,35.0,0.90,3.000,0.45,0.02,0.8,0.95,0.85,0.8,1.3,25,6,0.0234,0.0033,0.0400,0.0240,0.0160,0.0028,0.0017,0.0011,0.9000,0.0030,0.0050,4,0.75,8,660,45,0.05,0.1,31,59,72,79,0,0,0,0,0,0.65,0.1,AGRR
38,38,FESC,6,Tall Fescue,30.0,0.90,4.000,0.15,0.01,0.5,0.95,0.8,1.5,2,15,0,0.0234,0.0033,0.0560,0.0210,0.0120,0.0099,0.0022,0.0019,0.9000,0.0030,0.0050,4,0.75,8,660,39,0.05,0.1,31,59,72,79,0,0,0,0,0,0.65,0.1,AGRR
39,39,BLUG,6,Kentucky Bluegrass,18.0,0.90,2.000,0.05,0.05,0.3,0.7,0.35,0.2,1.4,25,12,0.0160,0.0022,0.0200,0.0100,0.0060,0.0014,0.0010,0.0007,0.9000,0.0030,0.0050,4,0.75,10,660,31,0.05,0.1,31,59,72,79,0,0,0,0,0,1.4,0.1,AGRR
40,40,BERM,6,Bermudagrass,35.0,0.90,4.000,0.05,0.05,0.49,0.95,0.99,0.5,2,25,12,0.0234,0.0033,0.0600,0.0231,0.0134,0.0084,0.0032,0.0019,0.9000,0.0030,0.0050,4,0.75,10,660,36,0.05,0.1,31,59,72,79,0,0,0,0,0,1,0.1,AGRR
41,41,CWGR,6,Crested Wheatgrass,35.0,0.90,4.000,0.35,0.02,0.62,0.95,0.85,0.9,1.3,25,6,0.0500,0.0040,0.0300,0.0200,0.0120,0.0020,0.0015,0.0013,0.9000,0.0030,0.0050,4,0.75,8,660,38,0.05,0.1,31,59,72,79,0,0,0,0,0,0.4,0.1,AGRR
42,42,WWGR,6,Western Wheatgrass,35.0,0.90,4.000,0.5,0.02,0.89,0.95,0.85,0.6,1.3,25,6,0.0500,0.0040,0.0300,0.0200,0.0120,0.0020,0.0015,0.0013,0.9000,0.0030,0.0080,4,0.75,8,660,45,0.05,0.1,31,59,72,79,0,0,0,0,0,0.65,0.1,AGRR
43,43,SWGR,6,Slender Wheatgrass,35.0,0.90,4.000,0.15,0.01,0.5,0.95,0.85,0.7,2,25,8,0.0500,0.0040,0.0300,0.0200,0.0120,0.0020,0.0015,0.0013,0.9000,0.0030,0.0050,4,0.75,8,660,45,0.05,0.1,31,59,72,79,0,0,0,0,0,0.65,0.1,AGRR
44,44,RYEG,5,Italian (Annual) Ryegrass,30.0,0.90,4.000,0.2,0.32,0.45,0.95,0.5,0.8,1.3,18,0,0.0220,0.0028,0.0660,0.0254,0.0147,0.0105,0.0040,0.0024,0.9000,0.0300,0.0050,4,0.75,6,660,39,0.05,0.1,31,59,72,79,0,0,0,0,0,0.65,0.1,AGRR
45,45,RYER,6,Russian Wildrye,30.0,0.90,3.000,0.35,0.02,0.62,0.95,0.8,1,1.3,15,0,0.0230,0.0037,0.0226,0.0180,0.0140,0.0040,0.0040,0.0024,0.9000,0.0300,0.0060,4,0.75,8,660,39,0.05,0.1,31,59,72,79,1,0,0,0,0,0.65,0.1,AGRR
46,46,RYEA,6,Altai Wildrye,30.0,0.90,3.000,0.35,0.02,0.62,0.95,0.8,1.1,1.3,15,0,0.0230,0.0037,0.0226,0.0180,0.0140,0.0040,0.0040,0.0024,0.9000,0.0300,0.0050,4,0.75,8,660,46,0.05,0.1,31,59,72,79,1,0,0,0,0,0.65,0.1,AGRR
47,47,SIDE,6,Sideoats Grama,11.0,0.90,1.700,0.05,0.05,0.3,0.7,0.35,0.4,1.4,25,12,0.0160,0.0022,0.0200,0.0100,0.0060,0.0014,0.0010,0.0007,0.9000,0.0030,0.0050,4,0.75,10,660,21,0.05,0.1,31,59,72,79,0,0,0,0,0,1.12,0.1,AGRR
48,48,BBLS,6,Big Bluestem,14.0,0.90,3.000,0.05,0.1,0.25,0.7,0.35,1,2,25,12,0.0160,0.0022,0.0200,0.0120,0.0050,0.0014,0.0010,0.0007,0.9000,0.0030,0.0050,4,0.75,10,660,39,0.05,0.1,31,59,72,79,0,0,0,0,0,0.36,0.1,AGRR
49,49,LBLS,6,Little Bluestem,34.0,0.90,2.500,0.05,0.1,0.25,0.7,0.35,1,2,25,12,0.0160,0.0022,0.0200,0.0120,0.0050,0.0014,0.0010,0.0007,0.9000,0.0030,0.0050,4,0.75,10,660,39,0.05,0.1,31,59,72,79,0,0,0,0,0,0.36,0.1,AGRR
50,50,SWCH,6,Alamo Switchgrass,47.0,0.90,6.000,0.1,0.2,0.2,0.95,0.7,2.5,2.2,25,12,0.0160,0.0022,0.0350,0.0150,0.0038,0.0014,0.0010,0.0007,0.9000,0.0030,0.0050,4,0.75,8.5,660,54,0.05,0.1,31,59,72,79,1,0,0,0,0,0.33,0.1,AGRR
51,51,INDN,6,Indiangrass,34.0,0.90,3.000,0.05,0.1,0.25,0.7,0.35,1,2,25,12,0.0160,0.0022,0.0200,0.0120,0.0050,0.0014,0.0010,0.0007,0.9000,0.0030,0.0050,4,0.75,10,660,39,0.05,0.1,31,59,72,79,0,0,0,0,0,0.36,0.1,AGRR
