OBJECTID,ICNUM,CPNM,IDC,CROPNAME,BIO_E,HVSTI,BLAI,FRGRW1,LAIMX1,FRGRW2,LAIMX2,DLAI,CHTMX,RDMX,T_OPT,T_BASE,CNYLD,CPYLD,BN1,BN2,BN3,BP1,BP2,BP3,WSYF,USLE_C,GSI,VPDFR,FRGMAX,WAVP,CO2HI,BIOEHI,RSDCO_PL,OV_N,CN2A,CN2B,CN2C,CN2D,FERTFIELD,ALAI_MIN,BIO_LEAF,MAT_YRS,BMX_TREES,EXT_COEF,BM_DIEOFF,OpSchedule
52,52,ALFA,3,Alfalfa,20.0,0.90,4.000,0.15,0.01,0.5,0.95,0.9,0.9,3,20,4,0.0250,0.0035,0.0417,0.0290,0.0200,0.0035,0.0028,0.0020,0.9000,0.0100,0.0100,4,0.75,10,660,35,0.05,0.06,31,59,72,79,0,0,0,0,0,0.65,0.1,AGRR
53,53,CLVS,3,Sweetclover,25.0,0.90,4.000,0.15,0.01,0.5,0.95,0.75,1.5,2.4,15,1,0.0650,0.0040,0.0650,0.0280,0.0243,0.0060,0.0024,0.0024,0.9000,0.0030,0.0050,4,0.75,10,660,30,0.05,0.06,31,59,72,79,0,0,0,0,0,0.55,0.1,AGRR
54,54,CLVR,2,Red Clover,25.0,0.90,4.000,0.15,0.01,0.5,0.95,0.75,0.75,1.5,15,1,0.0650,0.0040,0.0650,0.0280,0.0243,0.0060,0.0024,0.0024,0.9000,0.0030,0.0060,4,0.75,10,660,30,0.05,0.06,31,59,72,79,0,0,0,0,0,0.55,0.1,AGRR
55,55,CLVA,3,Alsike Clover,25.0,0.90,4.000,0.15,0.01,0.5,0.95,0.75,0.9,2,15,1,0.0600,0.0040,0.0600,0.0280,0.0240,0.0060,0.0025,0.0025,0.9000,0.0030,0.0050,4,0.75,10,660,30,0.05,0.06,31,59,72,79,0,0,0,0,0,0.55,0.1,AGRR
56,56,SOYB,1,Soybean,25.0,0.31,3.000,0.15,0.05,0.5,0.95,0.6,0.8,1.7,25,10,0.0650,0.0091,0.0524,0.0265,0.0258,0.0074,0.0037,0.0035,0.0100,0.2000,0.0070,4,0.75,8,660,34,0.05,0.14,67,78,85,89,0,0,0,0,0,0.45,0.1,AGRR
57,57,CWPS,1,Cowpeas,35.0,0.42,4.000,0.15,0.01,0.5,0.95,0.8,1.2,2,28,14,0.0427,0.0048,0.0600,0.0231,0.0134,0.0049,0.0019,0.0011,0.0500,0.0300,0.0050,4,0.75,8,660,39,0.05,0.14,67,78,85,89,0,0,0,0,0,0.65,0.1,AGRR
58,58,MUNG,1,Mung Beans,25.0,0.31,4.000,0.15,0.01,0.5,0.95,0.9,1.5,2,30,15,0.0420,0.0040,0.0524,0.0265,0.0258,0.0074,0.0037,0.0035,0.0100,0.2000,0.0050,4,0.75,10,660,33,0.05,0.14,67,78,85,89,0,0,0,0,0,0.65,0.1,AGRR
59,59,LIMA,1,Lima Beans,25.0,0.30,2.500,0.1,0.05,0.8,0.95,0.9,0.6,2,26,18,0.0368,0.0046,0.0040,0.0030,0.0015,0.0035,0.0030,0.0015,0.2200,0.2000,0.0050,4,0.75,5,660,34,0.05,0.14,67,77,83,87,0,0,0,0,0,0.65,0.1,AGRR
60,60,LENT,1,Lentils,20.0,0.61,4.000,0.15,0.02,0.5,0.95,0.9,0.55,1.2,20,3,0.0506,0.0051,0.0440,0.0164,0.0128,0.0074,0.0037,0.0023,0.0100,0.2000,0.0050,4,0.75,10,660,33,0.05,0.14,67,77,83,87,0,0,0,0,0,0.65,0.1,AGRR
61,61,PNUT,1,Peanut,20.0,0.40,4.000,0.15,0.01,0.5,0.95,0.75,0.5,2,27,14,0.0505,0.0040,0.0524,0.0265,0.0258,0.0074,0.0037,0.0035,0.3000,0.2000,0.0060,4,0.75,4,660,25,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
62,62,FPEA,2,Field Peas,25.0,0.45,4.000,0.15,0.01,0.5,0.95,0.75,1.2,1.2,15,1,0.0370,0.0021,0.0515,0.0335,0.0296,0.0033,0.0019,0.0014,0.1000,0.0100,0.0050,4,0.75,10,660,30,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
63,63,PEAS,2,Garden or Canning Peas,25.0,0.30,2.500,0.1,0.05,0.8,0.95,0.6,0.6,1.2,14,5,0.0410,0.0051,0.0040,0.0030,0.0015,0.0030,0.0020,0.0015,0.2200,0.2000,0.0050,4,0.75,5,660,34,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
64,64,SESB,1,Sesbania,50.0,0.31,5.000,0.15,0.01,0.5,0.95,0.9,2,2,25,10,0.0650,0.0091,0.0500,0.0200,0.0150,0.0074,0.0037,0.0035,0.0100,0.2000,0.0050,4,0.75,10,660,60,0.05,0.14,67,77,83,87,0,0,0,0,0,0.65,0.1,AGRR
65,65,FLAX,5,Flax,25.0,0.54,2.500,0.15,0.02,0.5,0.95,0.9,1.2,1.5,22.5,5,0.0400,0.0033,0.0482,0.0294,0.0263,0.0049,0.0024,0.0023,0.4000,0.2000,0.0050,4,0.75,10,660,33,0.05,0.14,62,73,81,84,1,0,0,0,0,0.65,0.1,AGRR
66,66,COTS,4,Upland Cotton-harvested with,15.0,0.50,4.000,0.15,0.01,0.5,0.95,0.95,1,2.5,30,15,0.0140,0.0020,0.0580,0.0192,0.0177,0.0081,0.0027,0.0025,0.4000,0.2000,0.0090,4,0.75,3,660,19,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
67,67,COTP,4,Upland Cotton-harvested with,15.0,0.40,4.000,0.15,0.01,0.5,0.95,0.95,1,2.5,30,15,0.0190,0.0029,0.0580,0.0192,0.0177,0.0081,0.0027,0.0025,0.3000,0.2000,0.0090,4,0.75,3,660,19,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
68,68,TOBC,4,Tobacco,39.0,0.55,4.500,0.15,0.05,0.5,0.95,0.7,1.8,2,25,10,0.0140,0.0016,0.0470,0.0177,0.0138,0.0048,0.0018,0.0014,0.5500,0.2000,0.0050,4,0.75,8,660,44,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
69,69,SGBT,4,Sugarbeet,30.0,2.00,5.000,0.05,0.05,0.5,0.95,0.6,1.2,2,18,4,0.0130,0.0020,0.0550,0.0200,0.0120,0.0060,0.0025,0.0019,1.1000,0.2000,0.0070,4,0.75,10,660,35,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
70,70,POTA,5,Potato,25.0,0.95,4.000,0.15,0.01,0.5,0.95,0.6,0.6,0.6,22,7,0.0246,0.0023,0.0550,0.0200,0.0120,0.0060,0.0025,0.0019,0.9500,0.2000,0.0050,4,0.75,14.8,660,30,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
71,71,SPOT,4,Sweetpotato,15.0,0.60,4.000,0.15,0.01,0.5,0.95,0.6,0.8,2,24,14,0.0097,0.0010,0.0450,0.0160,0.0090,0.0045,0.0019,0.0015,0.4000,0.0500,0.0060,4,0.75,3,660,19,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
72,72,CRRT,5,Carrot,30.0,1.12,3.500,0.15,0.01,0.5,0.95,0.6,0.3,1.2,24,7,0.0135,0.0036,0.0550,0.0075,0.0012,0.0060,0.0030,0.0020,0.9000,0.2000,0.0060,4,0.75,10,660,35,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
73,73,ONIO,5,Onion,30.0,1.25,1.500,0.15,0.01,0.5,0.95,0.6,0.5,0.6,19,7,0.0206,0.0032,0.0400,0.0300,0.0020,0.0021,0.0020,0.0019,0.9500,0.2000,0.0060,4,0.75,10,660,35,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
74,74,SUNF,4,Sunflower,46.0,0.30,3.000,0.15,0.01,0.5,0.95,0.62,2.5,2,25,6,0.0454,0.0074,0.0500,0.0230,0.0146,0.0063,0.0029,0.0023,0.1800,0.2000,0.0080,4,0.75,32.3,660,59,0.05,0.14,67,77,83,87,1,0,0,0,0,0.9,0.1,AGRR
75,75,CANP,4,Spring Canola-Polish,34.0,0.23,3.500,0.15,0.02,0.45,0.95,0.5,0.9,0.9,21,5,0.0380,0.0079,0.0440,0.0164,0.0128,0.0074,0.0037,0.0023,0.0100,0.2000,0.0060,4,0.75,10,660,39,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
76,76,CANA,4,Spring Canola-Argentine,34.0,0.30,4.500,0.15,0.02,0.45,0.95,0.5,1.3,1.4,21,5,0.0380,0.0079,0.0440,0.0164,0.0128,0.0074,0.0037,0.0023,0.0100,0.2000,0.0060,4,0.75,10,660,40,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
77,77,ASPR,6,Asparagus,90.0,0.80,4.200,0.25,0.23,0.4,0.86,1,0.5,2,24,10,0.0630,0.0067,0.0620,0.0500,0.0400,0.0050,0.0040,0.0020,0.9500,0.2000,0.0060,4,0.75,5,660,95,0.05,0.3,63,74,82,85,1,0,0,0,0,0.65,0.1,AGRR
78,78,BROC,5,Broccoli,26.0,0.80,4.200,0.25,0.23,0.4,0.86,1,0.5,0.6,18,4,0.0512,0.0071,0.0620,0.0090,0.0070,0.0050,0.0040,0.0030,0.9500,0.2000,0.0060,4,0.75,5,660,30,0.05,0.16,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
79,79,CABG,6,Cabbage,19.0,0.80,3.000,0.25,0.23,0.4,0.86,1,0.5,0.6,18,1,0.0259,0.0031,0.0620,0.0070,0.0040,0.0050,0.0035,0.0020,0.9500,0.2000,0.0060,4,0.75,5,660,25,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
80,80,CAUF,5,Cauliflower,21.0,0.80,2.500,0.25,0.23,0.4,0.86,1,0.5,0.6,18,5,0.0411,0.0059,0.0620,0.0070,0.0040,0.0050,0.0035,0.0020,0.9500,0.2000,0.0060,4,0.75,5,660,25,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
81,81,CELR,6,Celery,27.0,0.80,2.500,0.25,0.23,0.4,0.86,1,0.5,0.6,22,4,0.0199,0.0049,0.0620,0.0150,0.0100,0.0060,0.0050,0.0030,0.9500,0.2000,0.0060,4,0.75,5,660,30,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
82,82,LETT,5,Head Lettuce,23.0,0.80,4.200,0.25,0.23,0.4,0.86,1,0.2,0.6,18,7,0.0393,0.0049,0.0360,0.0250,0.0210,0.0084,0.0032,0.0019,0.0100,0.0100,0.0030,4,0.75,8,660,25,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
83,83,SPIN,5,Spinach,30.0,0.95,4.200,0.1,0.05,0.9,0.95,0.95,0.5,0.6,24,4,0.0543,0.0058,0.0620,0.0400,0.0300,0.0050,0.0040,0.0035,0.9500,0.2000,0.0060,4,0.75,5,660,35,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
84,84,GRBN,1,Green Beans,25.0,0.10,1.500,0.1,0.05,0.8,0.95,0.9,0.6,1.2,19,10,0.0299,0.0039,0.0040,0.0030,0.0015,0.0040,0.0035,0.0015,0.1000,0.2000,0.0080,4,0.75,5,660,34,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
85,85,CUCM,4,Cucumber,30.0,0.27,1.500,0.15,0.05,0.5,0.95,0.6,0.5,1.2,32,16,0.0219,0.0043,0.0663,0.0075,0.0048,0.0053,0.0025,0.0012,0.2500,0.0300,0.0030,4,0.75,8,660,39,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
86,86,EGGP,4,Eggplant,30.0,0.59,3.000,0.15,0.05,0.5,0.95,0.6,0.5,1.2,26,15,0.0218,0.0041,0.0663,0.0255,0.0075,0.0053,0.0020,0.0015,0.2500,0.0300,0.0060,4,0.75,8,660,39,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
87,87,CANT,4,Cantaloupe,30.0,0.50,3.000,0.15,0.05,0.5,0.95,0.6,0.5,1.2,35,15,0.0138,0.0017,0.0663,0.0255,0.0148,0.0053,0.0020,0.0012,0.2500,0.0300,0.0060,4,0.75,3,660,39,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
88,88,HMEL,4,Honeydew Melon,30.0,0.55,4.000,0.15,0.05,0.5,0.95,0.6,0.5,1.2,35,16,0.0071,0.0010,0.0070,0.0040,0.0020,0.0026,0.0020,0.0017,0.2500,0.0300,0.0060,4,0.75,3,660,39,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
89,89,WMEL,4,Watermelon,30.0,0.50,1.500,0.15,0.05,0.5,0.95,0.6,0.5,2,35,18,0.0117,0.0011,0.0663,0.0075,0.0048,0.0053,0.0025,0.0012,0.2500,0.0300,0.0060,4,0.75,3,660,39,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
90,90,PEPR,4,Bell Pepper,30.0,0.60,5.000,0.15,0.05,0.5,0.95,0.6,0.5,1.2,27,18,0.0188,0.0030,0.0600,0.0350,0.0250,0.0053,0.0020,0.0012,0.2500,0.0300,0.0050,4,0.75,8,660,39,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
91,91,STRW,6,Strawberry,30.0,0.45,3.000,0.15,0.05,0.5,0.95,0.6,0.5,0.6,32,10,0.0116,0.0023,0.0663,0.0255,0.0148,0.0053,0.0020,0.0012,0.2500,0.0300,0.0060,4,0.75,8,660,39,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
92,92,TOMA,4,Tomato,30.0,0.33,3.000,0.15,0.05,0.5,0.95,0.95,0.5,2,22,10,0.0235,0.0048,0.0663,0.0300,0.0250,0.0053,0.0035,0.0025,0.1500,0.0300,0.0080,4,0.75,8,660,39,0.05,0.14,67,77,83,87,1,0,0,0,0,0.65,0.1,AGRR
93,93,APPL,7,Apple,15.0,0.10,4.000,0.1,0.15,0.5,0.75,0.99,3.5,2,20,7,0.0019,0.0004,0.0060,0.0020,0.0015,0.0007,0.0004,0.0003,0.0500,0.0010,0.0070,4,0.75,3,660,20,0.05,0.14,45,66,77,83,1,0.75,0.3,10,500,0.65,0.1,AGRR
94,94,PINE,7,Pine,15.0,0.76,5.000,0.15,0.7,0.25,0.99,0.99,10,3.5,30,0,0.0015,0.0003,0.0060,0.0020,0.0015,0.0007,0.0004,0.0003,0.6000,0.0010,0.0020,4,0.75,8,660,16,0.05,0.14,25,55,70,77,0,0.75,0.3,50,1000,0.65,0.1,AGRR
95,95,OAK,7,Oak,15.0,0.76,5.000,0.05,0.05,0.4,0.95,0.99,6,3.5,30,10,0.0015,0.0003,0.0060,0.0020,0.0015,0.0007,0.0004,0.0003,0.0100,0.0010,0.0020,4,0.75,8,660,16,0.05,0.14,45,66,77,83,0,0.75,0.3,50,1000,0.65,0.1,AGRR
96,96,POPL,7,Poplar,30.0,0.76,5.000,0.05,0.05,0.4,0.95,0.99,7.5,3.5,30,10,0.0015,0.0003,0.0060,0.0020,0.0015,0.0007,0.0004,0.0003,0.0100,0.0010,0.0040,4,0.75,8,660,31,0.05,0.14,45,66,77,83,0,0.75,0.3,10,200,0.45,0.1,AGRR
97,97,MESQ,7,Honey Mesquite,16.1,0.05,1.250,0.05,0.05,0.4,0.95,0.99,6,3.5,30,10,0.0015,0.0003,0.0200,0.0100,0.0080,0.0007,0.0004,0.0003,0.0100,0.0010,0.0040,4,0.75,8,660,18,0.05,0.14,45,66,77,83,0,0.75,0.3,10,50,0.61,0.1,AGRR
98,98,CRDY,6,DRYLAND CROPLAND AND PASTURE,34.3,0.68,3.500,0.1,0.05,0.5,0.95,0.82,0.75,2,27.5,11.5,0.0217,0.0033,0.0520,0.0198,0.0131,0.0072,0.0027,0.0019,0.5800,0.1000,0.0050,4,0.75,9.25,660,36,0.05,0.15,58,73,81,85.5,1,0,0,0,0,0,0.1,AGRR
99,99,GRAP,7,Vineyard,30.0,0.02,2.000,0.05,0.01,0.5,0.95,0.9,2,2,30,10,0.0200,0.0025,0.0100,0.0040,0.0030,0.0014,0.0008,0.0006,0.0100,0.1000,0.0050,1.1,0.75,8,660,40,0.05,0.14,45,66,77,83,1,0.01,0.3,2,1,0.65,0.1,AGRR
100,100,CRIR,6,IRRIGATED CROPLAND AND PASTURE,34.3,0.68,3.500,0.1,0.05,0.5,0.95,0.82,0.75,2,27.5,11.5,0.0217,0.0033,0.0520,0.0198,0.0131,0.0072,0.0027,0.0019,0.5800,0.1000,0.0050,4,0.75,9.25,660,36,0.05,0.15,58,73,81,85.5,1,0,0,0,0,0,0.1,AGRR
101,101,WBAR,5,Winter Barley,30.0,0.54,4.000,0.05,0.05,0.45,0.95,0.9,0.9,1.3,18,0,0.0250,0.0022,0.0663,0.0255,0.0148,0.0053,0.0020,0.0012,0.2000,0.0300,0.0056,4,0.75,6,660,39,0.05,0.14,62,73,81,84,1,0,0,0,0,0.65,0.1,AGRR
102,102,MIXC,4,MIXED DRYLAND/IRRIGATED  CROPL,33.5,0.45,3.000,0.15,0.05,0.5,0.95,0.64,1,2,30,11,0.0199,0.0032,0.0440,0.0164,0.0128,0.0060,0.0022,0.0018,0.2500,0.2000,0.0050,4,0.75,8.5,660,36,0.05,0.14,67,77,83,87,1,0,0,0,0,0,0.1,AGRR
103,103,OILP,7,Oil Palm,12.0,0.18,5.000,0.1,0.15,0.5,0.75,0.99,3.5,2,20,7,0.0019,0.0004,0.0060,0.0020,0.0015,0.0007,0.0004,0.0003,0.0500,0.0010,0.0071,4,0.75,3,660,20,0.05,0.14,45,66,77,83,0,0.75,0.3,10,500,0.65,0.1,AGRR
104,104,CRGR,4,CROPLAND/GRASSLAND MOSAIC,33.8,0.68,2.750,0.1,0.08,0.38,0.83,0.5,1,2,27.5,11.5,0.0180,0.0027,0.0320,0.0142,0.0089,0.0037,0.0016,0.0013,0.5800,0.1000,0.0050,4,0.75,9.25,660,37.5,0.05,0.15,58,73,81,85.5,1,0,0,0,0,0,0.1,AGRR
